Date,Site ID,Cycle sequence,Combined_DateTime,Planned cycle length,Actual cycle length,Required cycle length,DS,Strategic approach controlling cycle time,Subsystem number,Stretched phase,A,B,C,D,E,F,G,Rounded_Time
2023-10-03,3086,1,2023-10-03 00:00:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:00:00
2023-10-03,3086,6,2023-10-03 00:05:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:05:00
2023-10-03,3086,11,2023-10-03 00:10:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:10:00
2023-10-03,3086,16,2023-10-03 00:15:00,60,60,60,6,515,80,A,172.0,1.0,1.0,21.0,13.0,1.0,22.0,2023-07-04 00:15:00
2023-10-03,3086,21,2023-10-03 00:20:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:20:00
2023-10-03,3086,26,2023-10-03 00:25:00,60,60,60,6,515,80,A,172.0,1.0,1.0,21.0,13.0,1.0,22.0,2023-07-04 00:25:00
2023-10-03,3086,31,2023-10-03 00:30:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:30:00
2023-10-03,3086,36,2023-10-03 00:35:00,60,60,60,13,517,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:35:00
2023-10-03,3086,41,2023-10-03 00:40:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:40:00
2023-10-03,3086,46,2023-10-03 00:45:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:45:00
2023-10-03,3086,51,2023-10-03 00:50:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:50:00
2023-10-03,3086,56,2023-10-03 00:55:00,60,60,60,8,516,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 00:55:00
2023-10-03,3086,61,2023-10-03 01:00:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:00:00
2023-10-03,3086,66,2023-10-03 01:05:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:05:00
2023-10-03,3086,71,2023-10-03 01:10:00,60,60,60,6,518,80,A,172.0,1.0,1.0,21.0,13.0,1.0,22.0,2023-07-04 01:10:00
2023-10-03,3086,76,2023-10-03 01:15:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:15:00
2023-10-03,3086,81,2023-10-03 01:20:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:20:00
2023-10-03,3086,86,2023-10-03 01:25:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:25:00
2023-10-03,3086,91,2023-10-03 01:30:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:30:00
2023-10-03,3086,96,2023-10-03 01:35:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:35:00
2023-10-03,3086,101,2023-10-03 01:40:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:40:00
2023-10-03,3086,106,2023-10-03 01:45:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:45:00
2023-10-03,3086,111,2023-10-03 01:50:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:50:00
2023-10-03,3086,116,2023-10-03 01:55:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 01:55:00
2023-10-03,3086,121,2023-10-03 02:00:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:00:00
2023-10-03,3086,126,2023-10-03 02:05:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:05:00
2023-10-03,3086,131,2023-10-03 02:10:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:10:00
2023-10-03,3086,136,2023-10-03 02:15:00,60,60,60,5,515,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:15:00
2023-10-03,3086,141,2023-10-03 02:20:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:20:00
2023-10-03,3086,146,2023-10-03 02:25:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:25:00
2023-10-03,3086,151,2023-10-03 02:30:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:30:00
2023-10-03,3086,156,2023-10-03 02:35:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:35:00
2023-10-03,3086,161,2023-10-03 02:40:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:40:00
2023-10-03,3086,166,2023-10-03 02:45:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:45:00
2023-10-03,3086,171,2023-10-03 02:50:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:50:00
2023-10-03,3086,176,2023-10-03 02:55:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 02:55:00
2023-10-03,3086,181,2023-10-03 03:00:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 03:00:00
2023-10-03,3086,186,2023-10-03 03:05:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 03:05:00
2023-10-03,3086,191,2023-10-03 03:10:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 03:10:00
2023-10-03,3086,196,2023-10-03 03:15:00,60,60,60,0,0,80,A,171.0,1.0,1.0,22.0,13.0,1.0,22.0,2023-07-04 03:15:00
