Date,Site ID,Cycle sequence,Combined_DateTime,Planned cycle length,Actual cycle length,Required cycle length,DS,Strategic approach controlling cycle time,Subsystem number,Stretched phase,A,B,C,D,E,F,G,Rounded_Time
2023-10-03,3017,1,2023-10-03 00:00:00,71,71,70,13,34,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:00:00
2023-10-03,3017,5,2023-10-03 00:05:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:05:00
2023-10-03,3017,9,2023-10-03 00:10:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:10:00
2023-10-03,3017,13,2023-10-03 00:15:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:15:00
2023-10-03,3017,18,2023-10-03 00:20:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:20:00
2023-10-03,3017,22,2023-10-03 00:25:00,71,71,70,9,34,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:25:00
2023-10-03,3017,26,2023-10-03 00:30:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:30:00
2023-10-03,3017,30,2023-10-03 00:35:00,71,69,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:35:00
2023-10-03,3017,34,2023-10-03 00:40:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:40:00
2023-10-03,3017,39,2023-10-03 00:45:00,71,68,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:45:00
2023-10-03,3017,43,2023-10-03 00:50:00,71,67,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:50:00
2023-10-03,3017,47,2023-10-03 00:55:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 00:55:00
2023-10-03,3017,51,2023-10-03 01:00:00,71,71,70,9,34,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:00:00
2023-10-03,3017,56,2023-10-03 01:05:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:05:00
2023-10-03,3017,60,2023-10-03 01:10:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:10:00
2023-10-03,3017,64,2023-10-03 01:15:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:15:00
2023-10-03,3017,68,2023-10-03 01:20:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:20:00
2023-10-03,3017,72,2023-10-03 01:25:00,71,72,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:25:00
2023-10-03,3017,77,2023-10-03 01:30:00,71,70,70,8,34,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:30:00
2023-10-03,3017,81,2023-10-03 01:35:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:35:00
2023-10-03,3017,85,2023-10-03 01:40:00,71,70,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:40:00
2023-10-03,3017,89,2023-10-03 01:45:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:45:00
2023-10-03,3017,94,2023-10-03 01:50:00,71,71,70,0,0,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:50:00
2023-10-03,3017,98,2023-10-03 01:55:00,71,70,70,9,34,14,G,18.0,9.0,106.0,13.0,1.0,10.0,141.0,2023-07-04 01:55:00
