Date,Site ID,Cycle sequence,Combined_DateTime,Planned cycle length,Actual cycle length,Required cycle length,DS,Strategic approach controlling cycle time,Subsystem number,Stretched phase,A,B,C,D,E,F,G,Rounded_Time
2023-09-03,3104,1,2023-09-03 00:00:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 00:00:00
2023-09-03,3104,6,2023-09-03 00:05:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 00:05:00
2023-09-03,3104,11,2023-09-03 00:10:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 00:10:00
2023-09-03,3104,16,2023-09-03 00:15:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 00:15:00
2023-09-03,3104,21,2023-09-03 00:20:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 00:20:00
2023-09-03,3104,26,2023-09-03 00:25:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 00:25:00
2023-09-03,3104,31,2023-09-03 00:30:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 00:30:00
2023-09-03,3104,36,2023-09-03 00:35:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 00:35:00
2023-09-03,3104,41,2023-09-03 00:40:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 00:40:00
2023-09-03,3104,46,2023-09-03 00:45:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 00:45:00
2023-09-03,3104,51,2023-09-03 00:50:00,60,60,60,8,453,84,-,,,,,,,,2023-07-04 00:50:00
2023-09-03,3104,56,2023-09-03 00:55:00,60,60,60,8,453,84,-,,,,,,,,2023-07-04 00:55:00
2023-09-03,3104,61,2023-09-03 01:00:00,60,60,60,8,453,84,-,,,,,,,,2023-07-04 01:00:00
2023-09-03,3104,66,2023-09-03 01:05:00,60,60,60,8,453,84,-,,,,,,,,2023-07-04 01:05:00
2023-09-03,3104,71,2023-09-03 01:10:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 01:10:00
2023-09-03,3104,76,2023-09-03 01:15:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 01:15:00
2023-09-03,3104,81,2023-09-03 01:20:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 01:20:00
2023-09-03,3104,86,2023-09-03 01:25:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 01:25:00
2023-09-03,3104,91,2023-09-03 01:30:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 01:30:00
2023-09-03,3104,96,2023-09-03 01:35:00,60,60,60,8,453,84,-,,,,,,,,2023-07-04 01:35:00
2023-09-03,3104,101,2023-09-03 01:40:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 01:40:00
2023-09-03,3104,106,2023-09-03 01:45:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 01:45:00
2023-09-03,3104,111,2023-09-03 01:50:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 01:50:00
2023-09-03,3104,116,2023-09-03 01:55:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 01:55:00
2023-09-03,3104,121,2023-09-03 02:00:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:00:00
2023-09-03,3104,126,2023-09-03 02:05:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 02:05:00
2023-09-03,3104,131,2023-09-03 02:10:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:10:00
2023-09-03,3104,136,2023-09-03 02:15:00,60,60,60,8,453,84,-,,,,,,,,2023-07-04 02:15:00
2023-09-03,3104,141,2023-09-03 02:20:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 02:20:00
2023-09-03,3104,146,2023-09-03 02:25:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 02:25:00
2023-09-03,3104,151,2023-09-03 02:30:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:30:00
2023-09-03,3104,156,2023-09-03 02:35:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:35:00
2023-09-03,3104,161,2023-09-03 02:40:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:40:00
2023-09-03,3104,166,2023-09-03 02:45:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:45:00
2023-09-03,3104,171,2023-09-03 02:50:00,60,60,60,5,453,84,-,,,,,,,,2023-07-04 02:50:00
2023-09-03,3104,176,2023-09-03 02:55:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 02:55:00
2023-09-03,3104,181,2023-09-03 03:00:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 03:00:00
2023-09-03,3104,186,2023-09-03 03:05:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 03:05:00
2023-09-03,3104,191,2023-09-03 03:10:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 03:10:00
2023-09-03,3104,196,2023-09-03 03:15:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 03:15:00
2023-09-03,3104,201,2023-09-03 03:20:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 03:20:00
2023-09-03,3104,206,2023-09-03 03:25:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 03:25:00
2023-09-03,3104,211,2023-09-03 03:30:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 03:30:00
2023-09-03,3104,216,2023-09-03 03:35:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 03:35:00
2023-09-03,3104,221,2023-09-03 03:40:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 03:40:00
2023-09-03,3104,226,2023-09-03 03:45:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 03:45:00
2023-09-03,3104,231,2023-09-03 03:50:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 03:50:00
2023-09-03,3104,236,2023-09-03 03:55:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 03:55:00
2023-09-03,3104,241,2023-09-03 04:00:00,60,60,60,13,453,84,-,,,,,,,,2023-07-04 04:00:00
2023-09-03,3104,246,2023-09-03 04:05:00,60,60,60,0,0,84,-,,,,,,,,2023-07-04 04:05:00
2023-09-03,3104,251,2023-09-03 04:10:00,60,60,60,6,453,84,-,,,,,,,,2023-07-04 04:10:00
